locationLat,locationLon,roadSize,bedrooms,bathrooms,landArea,price,builtOn
27.75,85.333333,16,3,3,1026.75,22500000,2020
27.75,85.333333,13,6,4,1369,27000000,2021
51.4568388,-0.1988297691326414,16,4,4,1129.425,37000000,2021
27.6536719,85.3285101,13,6,4,1369,35000000,2021
27.6536719,85.3285101,16,6,3,1197.875,25000000,2015
27.6120501,85.3393791,20,4,1,2053.5,16000000,2012
27.7017723,85.2879742,12,6,3,1026.75,35000000,2021
27.7223069,85.27486435,12,5,3,1060.9750000000001,27500000,2021
27.707529,85.282715,10,6,3,1369,33000000,2019
27.7342051,85.3573186,15,5,5,1574.35,47500000,2018
27.740989,85.3032919,13,6,5,1813.925,36500000,2018
27.70279035,85.2358779017852,13,4,3,1369,18500000,2020
27.7780872,85.36232349672666,13,5,4,2566.875,55000000,2020
27.7780872,85.36232349672666,13,4,7,5476,70000000,2019
27.707529,85.282715,12,3,3,1197.875,28000000,2020
27.707529,85.282715,16,5,3,1026.75,23000000,2020
27.6620555,85.3133202,16,4,4,1848.15,36500000,2020
27.7242566,85.3568244,16,6,4,1471.675,23000000,2020
27.707529,85.282715,16,6,3,1471.675,24000000,2017
27.7108961,85.2959955,16,5,3,1608.575,40000000,2004
27.7780872,85.36232349672666,16,5,5,7187.25,105000000,2004
27.7768839,85.3622183,16,5,4,2053.5,45000000,2018
27.7682737,85.3733743,16,5,5,3422.5,120000000,2012
27.7780872,85.36232349672666,20,5,5,2738,100000000,2017
27.7780872,85.36232349672666,16,4,4,2566.875,55000000,2020
27.7350285,85.3145453,16,14,10,4107,90000000,2020
27.7232232,85.3597229,12,11,5,3764.75,185000000,2008
27.707529,85.282715,13,6,5,1813.925,31500000,2018
27.7437703,85.3343252,13,6,3,1369,25000000,2017
27.7209172,85.2892154,13,5,4,1471.675,34000000,2018
27.704922099999997,85.29074536635255,20,5,3,1574.35,27000000,2008
27.750408049999997,85.25773076022733,20,5,3,1540.125,30000000,2020
27.6820369,85.2474196,16,5,4,1232.1000000000001,18000000,2020
27.6820369,85.2474196,12,5,4,1232.1000000000001,18000000,2020
27.6930852,85.219198,12,4,3,1026.75,16500000,2020
27.6930852,85.219198,16,2,3,1026.75,14000000,2020
27.7103336,85.2933481,13,5,3,1369,34000000,2018
27.699758,85.2941587,16,7,9,1540.125,55000000,2020
27.699758,85.2941587,16,7,8,1540.125,52500000,2020
27.6932983,85.2816525,16,4,3,1540.125,30000000,2020
27.750408049999997,85.25773076022733,16,5,4,1540.125,30000000,2020
27.7192364,85.3311727,16,3,3,1540.125,30000000,2019
27.6990751,85.2814445,16,4,2,1608.575,16000000,2015
27.7780872,85.36232349672666,16,5,4,2738,48000000,2018
